ticker,company,sector,industry
AAPL,Apple Inc.,Technology,Consumer Electronics
MSFT,Microsoft Corporation,Technology,Software - Infrastructure
GOOGL,Alphabet Inc. Class A,Technology,Internet Content & Information
GOOG,Alphabet Inc. Class C,Technology,Internet Content & Information
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet Retail
META,Meta Platforms Inc.,Technology,Internet Content & Information
NVDA,NVIDIA Corporation,Technology,Semiconductors
TSLA,Tesla Inc.,Consumer Discretionary,Auto Manufacturers
AMD,Advanced Micro Devices,Technology,Semiconductors
INTC,Intel Corporation,Technology,Semiconductors
ORCL,Oracle Corporation,Technology,Software - Infrastructure
CRM,Salesforce Inc.,Technology,Software - Application
ADBE,Adobe Inc.,Technology,Software - Application
CSCO,Cisco Systems Inc.,Technology,Communication Equipment
IBM,International Business Machines,Technology,Information Technology Services
QCOM,Qualcomm Inc.,Technology,Semiconductors
AVGO,Broadcom Inc.,Technology,Semiconductors
TXN,Texas Instruments,Technology,Semiconductors
MU,Micron Technology,Technology,Semiconductors
NOW,ServiceNow Inc.,Technology,Software - Application
INTU,Intuit Inc.,Technology,Software - Application
PANW,Palo Alto Networks,Technology,Software - Infrastructure
SNOW,Snowflake Inc.,Technology,Software - Application
PLTR,Palantir Technologies,Technology,Software - Infrastructure
NET,Cloudflare Inc.,Technology,Software - Infrastructure
CRWD,CrowdStrike Holdings,Technology,Software - Infrastructure
ZS,Zscaler Inc.,Technology,Software - Infrastructure
DDOG,Datadog Inc.,Technology,Software - Application
MDB,MongoDB Inc.,Technology,Software - Infrastructure
SHOP,Shopify Inc.,Technology,Software - Application
SQ,Block Inc.,Technology,Software - Infrastructure
PYPL,PayPal Holdings,Technology,Credit Services
DOCU,DocuSign Inc.,Technology,Software - Application
OKTA,Okta Inc.,Technology,Software - Infrastructure
TWLO,Twilio Inc.,Technology,Software - Application
RBLX,Roblox Corporation,Technology,Electronic Gaming & Multimedia
U,Unity Software Inc.,Technology,Software - Application
COIN,Coinbase Global,Technology,Capital Markets
ZM,Zoom Video Communications,Technology,Software - Application
DIS,The Walt Disney Company,Communication Services,Entertainment
NFLX,Netflix Inc.,Communication Services,Entertainment
T,AT&T Inc.,Communication Services,Telecom Services
VZ,Verizon Communications,Communication Services,Telecom Services
TMUS,T-Mobile US Inc.,Communication Services,Telecom Services
CMCSA,Comcast Corporation,Communication Services,Entertainment
CHTR,Charter Communications,Communication Services,Entertainment
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia
TTWO,Take-Two Interactive,Communication Services,Electronic Gaming & Multimedia
ROKU,Roku Inc.,Communication Services,Entertainment
SPOT,Spotify Technology,Communication Services,Entertainment
PINS,Pinterest Inc.,Communication Services,Internet Content & Information
SNAP,Snap Inc.,Communication Services,Internet Content & Information
MTCH,Match Group Inc.,Communication Services,Internet Content & Information
JPM,JPMorgan Chase & Co.,Financials,Banks - Diversified
BAC,Bank of America,Financials,Banks - Diversified
WFC,Wells Fargo & Company,Financials,Banks - Diversified
C,Citigroup Inc.,Financials,Banks - Diversified
GS,Goldman Sachs Group,Financials,Capital Markets
MS,Morgan Stanley,Financials,Capital Markets
BLK,BlackRock Inc.,Financials,Asset Management
SCHW,Charles Schwab Corporation,Financials,Capital Markets
AXP,American Express Company,Financials,Credit Services
V,Visa Inc.,Financials,Credit Services
MA,Mastercard Inc.,Financials,Credit Services
BRK-B,Berkshire Hathaway Class B,Financials,Insurance - Diversified
USB,U.S. Bancorp,Financials,Banks - Regional
PNC,PNC Financial Services,Financials,Banks - Regional
TFC,Truist Financial,Financials,Banks - Regional
COF,Capital One Financial,Financials,Credit Services
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General
UNH,UnitedHealth Group,Healthcare,Healthcare Plans
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General
MRK,Merck & Co.,Healthcare,Drug Manufacturers - General
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General
TMO,Thermo Fisher Scientific,Healthcare,Diagnostics & Research
ABT,Abbott Laboratories,Healthcare,Medical Devices
DHR,Danaher Corporation,Healthcare,Diagnostics & Research
BMY,Bristol-Myers Squibb,Healthcare,Drug Manufacturers - General
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General
CVS,CVS Health Corporation,Healthcare,Healthcare Plans
MDT,Medtronic plc,Healthcare,Medical Devices
GILD,Gilead Sciences,Healthcare,Drug Manufacturers - General
ISRG,Intuitive Surgical,Healthcare,Medical Devices
REGN,Regeneron Pharmaceuticals,Healthcare,Biotechnology
VRTX,Vertex Pharmaceuticals,Healthcare,Biotechnology
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General
MRNA,Moderna Inc.,Healthcare,Biotechnology
ELV,Elevance Health,Healthcare,Healthcare Plans
HD,The Home Depot,Consumer Discretionary,Home Improvement Retail
MCD,McDonald's Corporation,Consumer Discretionary,Restaurants
NKE,NIKE Inc.,Consumer Discretionary,Footwear & Accessories
SBUX,Starbucks Corporation,Consumer Discretionary,Restaurants
LOW,Lowe's Companies,Consumer Discretionary,Home Improvement Retail
TGT,Target Corporation,Consumer Discretionary,Discount Stores
TJX,The TJX Companies,Consumer Discretionary,Apparel Retail
BKNG,Booking Holdings,Consumer Discretionary,Travel Services
MAR,Marriott International,Consumer Discretionary,Lodging
F,Ford Motor Company,Consumer Discretionary,Auto Manufacturers
GM,General Motors Company,Consumer Discretionary,Auto Manufacturers
ABNB,Airbnb Inc.,Consumer Discretionary,Travel Services
UBER,Uber Technologies,Consumer Discretionary,Software - Application
LYFT,Lyft Inc.,Consumer Discretionary,Software - Application
ETSY,Etsy Inc.,Consumer Discretionary,Internet Retail
EBAY,eBay Inc.,Consumer Discretionary,Internet Retail
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
YUM,Yum! Brands Inc.,Consumer Discretionary,Restaurants
DG,Dollar General Corporation,Consumer Discretionary,Discount Stores
DLTR,Dollar Tree Inc.,Consumer Discretionary,Discount Stores
WMT,Walmart Inc.,Consumer Staples,Discount Stores
COST,Costco Wholesale,Consumer Staples,Discount Stores
PG,Procter & Gamble,Consumer Staples,Household & Personal Products
KO,The Coca-Cola Company,Consumer Staples,Beverages - Non-Alcoholic
PEP,PepsiCo Inc.,Consumer Staples,Beverages - Non-Alcoholic
PM,Philip Morris International,Consumer Staples,Tobacco
MO,Altria Group,Consumer Staples,Tobacco
CL,Colgate-Palmolive,Consumer Staples,Household & Personal Products
KMB,Kimberly-Clark Corporation,Consumer Staples,Household & Personal Products
GIS,General Mills Inc.,Consumer Staples,Packaged Foods
K,Kellanova,Consumer Staples,Packaged Foods
HSY,The Hershey Company,Consumer Staples,Confectioners
MDLZ,Mondelez International,Consumer Staples,Confectioners
KHC,Kraft Heinz Company,Consumer Staples,Packaged Foods
STZ,Constellation Brands,Consumer Staples,Beverages - Brewers
EL,Estee Lauder Companies,Consumer Staples,Household & Personal Products
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated
CVX,Chevron Corporation,Energy,Oil & Gas Integrated
COP,ConocoPhillips,Energy,Oil & Gas E&P
EOG,EOG Resources Inc.,Energy,Oil & Gas E&P
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services
OXY,Occidental Petroleum,Energy,Oil & Gas E&P
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing
KMI,Kinder Morgan Inc.,Energy,Oil & Gas Midstream
WMB,Williams Companies,Energy,Oil & Gas Midstream
OKE,ONEOK Inc.,Energy,Oil & Gas Midstream
BA,The Boeing Company,Industrials,Aerospace & Defense
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery
GE,GE Aerospace,Industrials,Aerospace & Defense
HON,Honeywell International,Industrials,Conglomerates
UNP,Union Pacific Corporation,Industrials,Railroads
UPS,United Parcel Service,Industrials,Integrated Freight & Logistics
